cohort	donor	family	stratum	method	gene	fields	state	eligible	called	correct	allele_matches
exposed_validation	HG02630	GB33	AFR	anchored_ipd_genome	DQB1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_ipd_genome	DRB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_ipd_genome	DRB1	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc	A	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	A	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	B	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	B	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc	C	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	C	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DPA1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DPA1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DPB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DPB1	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DQA1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DQA1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DQB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DQB1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DRB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc	DRB1	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	A	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	A	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	B	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	B	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	C	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	C	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DPA1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DPA1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DPB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DPB1	4	complete	0	0	0	0
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DQA1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DQA1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DQB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DQB1	4	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DRB1	2	complete	1	1	1	2
exposed_validation	HG02630	GB33	AFR	anchored_hprc_asian	DRB1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	T1K	A	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	A	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	B	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	B	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	T1K	C	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	C	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	T1K	DPA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DPA1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	T1K	DPB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DPB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DQA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DQA1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DQB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DQB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DRB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	T1K	DRB1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	A	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	A	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	B	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	B	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	C	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	C	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DPA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DPA1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DPB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DPB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DQA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DQA1	4	complete	1	1	0	1
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DQB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DQB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DRB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_ipd_genome	DRB1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc	A	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	A	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	B	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	B	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc	C	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	C	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DPA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DPA1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DPB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DPB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DQA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DQA1	4	complete	1	1	0	1
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DQB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DQB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DRB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc	DRB1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	A	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	A	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	B	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	B	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	C	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	C	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DPA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DPA1	4	complete	0	0	0	0
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DPB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DPB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DQA1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DQA1	4	complete	1	1	0	1
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DQB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DQB1	4	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DRB1	2	complete	1	1	1	2
exposed_validation	HG02647	GB38	AFR	anchored_hprc_asian	DRB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	A	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	A	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	B	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	B	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	C	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	C	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	DPA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	DPA1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	DPB1	2	complete	1	1	0	1
exposed_validation	HG02668	GB40	AFR	T1K	DPB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	DQA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	DQA1	4	complete	1	1	0	0
exposed_validation	HG02668	GB40	AFR	T1K	DQB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	DQB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	T1K	DRB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	T1K	DRB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	A	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	A	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	B	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	B	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	C	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	C	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DPA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DPA1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DPB1	2	complete	1	1	0	1
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DPB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DQA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DQA1	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DQB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DQB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DRB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_ipd_genome	DRB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	A	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	A	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	B	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	B	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	C	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	C	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DPA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DPA1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DPB1	2	complete	1	1	0	1
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DPB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DQA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DQA1	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DQB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DQB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DRB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc	DRB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	A	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	A	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	B	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	B	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	C	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	C	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DPA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DPA1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DPB1	2	complete	1	1	0	1
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DPB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DQA1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DQA1	4	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DQB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DQB1	4	complete	0	0	0	0
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DRB1	2	complete	1	1	1	2
exposed_validation	HG02668	GB40	AFR	anchored_hprc_asian	DRB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	T1K	A	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	A	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	B	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	B	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	T1K	C	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	C	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	T1K	DPA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	DPA1	4	complete	1	1	0	0
exposed_validation	HG02698	PK21	SAS	T1K	DPB1	2	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	T1K	DPB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	T1K	DQA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	DQA1	4	complete	1	1	0	1
exposed_validation	HG02698	PK21	SAS	T1K	DQB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	DQB1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	DRB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	T1K	DRB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	A	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	A	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	B	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	B	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	C	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	C	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DPA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DPA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DPB1	2	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DPB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DQA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DQA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DQB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DQB1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DRB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_ipd_genome	DRB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc	A	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	A	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	B	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	B	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc	C	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	C	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DPA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DPA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DPB1	2	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DPB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DQA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DQA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DQB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DQB1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DRB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc	DRB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	A	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	A	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	B	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	B	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	C	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	C	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DPA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DPA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DPB1	2	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DPB1	4	complete	0	0	0	0
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DQA1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DQA1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DQB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DQB1	4	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DRB1	2	complete	1	1	1	2
exposed_validation	HG02698	PK21	SAS	anchored_hprc_asian	DRB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	T1K	A	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	A	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	B	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	B	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	T1K	C	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	C	4	complete	1	1	0	1
exposed_validation	HG02717	GB50	AFR	T1K	DPA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	DPA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	T1K	DPB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	DPB1	4	complete	1	1	0	1
exposed_validation	HG02717	GB50	AFR	T1K	DQA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	DQA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	T1K	DQB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	DQB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	T1K	DRB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	T1K	DRB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	A	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	A	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	B	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	B	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	C	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	C	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DPA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DPA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DPB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DPB1	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DQA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DQA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DQB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DQB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DRB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_ipd_genome	DRB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc	A	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	A	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	B	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	B	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc	C	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	C	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DPA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DPA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DPB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DPB1	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DQA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DQA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DQB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DQB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DRB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc	DRB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	A	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	A	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	B	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	B	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	C	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	C	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DPA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DPA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DPB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DPB1	4	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DQA1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DQA1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DQB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DQB1	4	complete	0	0	0	0
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DRB1	2	complete	1	1	1	2
exposed_validation	HG02717	GB50	AFR	anchored_hprc_asian	DRB1	4	complete	0	0	0	0
exposed_validation	HG02723	GB52	AFR	T1K	A	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	A	4	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	B	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	B	4	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	C	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	C	4	complete	1	1	0	0
exposed_validation	HG02723	GB52	AFR	T1K	DPA1	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DPA1	4	complete	0	0	0	0
exposed_validation	HG02723	GB52	AFR	T1K	DPB1	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DPB1	4	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DQA1	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DQA1	4	complete	0	0	0	0
exposed_validation	HG02723	GB52	AFR	T1K	DQB1	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DQB1	4	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DRB1	2	complete	1	1	1	2
exposed_validation	HG02723	GB52	AFR	T1K	DRB1	4	complete	0	0	0	0
exposed_validation	HG02723	GB52	AFR	anchored_ipd_genome	A	2	complete	1	1	1	2
